name,id,cost,score
Elixir of Iron,01FR004,1,0
Kindly Tavernkeeper,01FR050,3,0
Trifarian Shieldbreaker,01NX041,5,0
Yasuo,01IO015,4,0
Ritual of Renewal,01IO001,7,0
Stand United,01IO010,6,0
Twin Disciplines,01IO012,3,0
Mageseeker Persuader,01DE040,6,0
Minotaur Reckoner,01NX036,6,0
Battering Ram,01NX044,6,0
Vanguard Squire,01DE036,4,0
Ravenous Butcher,01SI011,0,0
Riposte,01DE037,4,0
Fresh Offerings,01SI027,3,0
Assembly Bot,01PZ003,3,0
Windfarer Hatchling,01IO021,7,0
Poro Snax,01FR016,4,0
Crimson Aristocrat,01NX005,2,0
Battle Fury,01FR005,8,0
Reinforcements,01DE014,8,0
Chain Vest,01DE013,1,0
Zed,01IO009,3,0
Trifarian Hopeful,01NX016,2,0
Mistwraith,01SI014,2,0
Elixir of Wrath,01NX027,1,0
Silent Shadowseer,01IO027,2,0
Haunted Relic,01SI007,2,0
Mark of the Isles,01SI022,1,0
Shen,01IO032,4,0
Precious Pet,01NX015,1,0
Grasp of the Undying,01SI054,5,0
Chempunk Shredder,01PZ044,5,0
Lonely Poro,01FR008,1,0
Karma,01IO041,5,0
Possession,01SI006,5,0
Radiant Guardian,01DE015,5,0
Eminent Benefactor,01PZ029,4,0
Death Lotus,01NX050,2,0
Cloud Drinker,01IO031,6,0
Laurent Bladekeeper,01DE003,4,0
Warmother's Call,01FR023,12,0
Purrsuit of Perfection,01PZ033,5,0
Funsmith,01PZ051,5,0
Splinter Soul,01SI028,3,0
Atrocity,01SI025,6,0
Recall,01IO011,1,0
Will of Ionia,01IO002,4,0
Feral Mystic,01FR047,2,0
Navori Bladescout,01IO017,1,0
Icy Yeti,01FR056,7,0
Shunpo,01NX056,5,0
Mist's Call,01SI046,3,0
Trifarian Assessor,01NX033,4,0
Prismatic Barrier,01DE032,3,0
Professor von Yipp,01PZ023,4,0
Tryndamere,01FR039,8,0
Bull Elnuk,01FR027,4,0
Brood Awakening,01SI050,6,0
Pack Mentality,01FR057,7,0
Unstable Voltician,01PZ024,5,0
Wraithcaller,01SI016,4,0
Sparring Student,01IO042,1,0
Tarkaz the Tribeless,01FR021,5,0
Greenglade Duo,01IO006,2,0
Blood for Blood,01NX052,3,0
Kinkou Wayfinder,01IO050,4,0
Single Combat,01DE026,2,0
Katarina,01NX042,3,0
Shark Chariot,01SI021,2,0
Avarosan Trapper,01FR048,3,0
Progress Day!,01PZ049,8,0
Yusari,01IO048,5,0
Troop of Elnuks,01FR017,5,0
Health Potion,01IO004,1,0
Chronicler of Ruin,01SI032,4,0
Plaza Guardian,01PZ006,10,0
Ren Shadowblade,01IO007,8,0
Ethereal Remitter,01SI058,5,0
Clump of Whumps,01PZ053,2,0
Emerald Awakener,01IO053,3,0
Take Heart,01FR046,3,0
Savage Reckoner,01NX045,7,0
En Garde,01DE027,3,0
Spectral Matron,01SI044,8,0
Rimetusk Shaman,01FR040,5,0
Deny,01IO049,3,0
Trifarian Gloryseeker,01NX031,2,0
Flame Chompers!,01PZ012,2,0
Ancient Yeti,01FR031,7,0
Vanguard Sergeant,01DE006,3,0
Mighty Poro,01FR053,3,0
Arachnoid Horror,01SI039,2,0
Get Excited!,01PZ039,3,0
"Senna, Sentinel of Light",01DE038,3,0
Bloodsworn Pledge,01FR010,4,0
Navori Highwayman,01IO052,2,0
The Empyrean,01IO030,7,0
Back to Back,01DE041,5,0
Vladimir,01NX006,5,0
Flash of Brilliance,01PZ016,3,0
For Demacia!,01DE035,6,0
Basilisk Rider,01NX008,4,0
Greenglade Caretaker,01IO019,1,0
Radiant Strike,01DE018,1,0
Insight of Ages,01IO054,2,0
The Rekindler,01SI020,6,0
Flash Freeze,01FR001,3,0
Chump Whump,01PZ058,4,0
Hecarim,01SI042,6,0
Brightsteel Protector,01DE009,2,0
Withering Wail,01SI029,5,0
Amateur Aeronaut,01PZ009,3,0
Rhasa the Sunderer,01SI035,7,0
Anivia,01FR024,6,0
Affectionate Poro,01NX034,1,0
Intrepid Mariner,01PZ042,2,0
Lux,01DE042,6,0
Draven's Biggest Fan,01NX035,1,0
Reckless Trifarian,01NX026,3,0
Darkwater Scourge,01SI004,3,0
Steel Tempest,01IO046,3,0
Cithria of Cloudfield,01DE039,1,0
Fleetfeather Tracker,01DE029,1,0
Spirit's Refuge,01IO037,4,0
Sumpworks Map,01PZ026,2,0
Might,01NX019,3,0
Vanguard Cavalry,01DE028,5,0
Rivershaper,01IO043,3,0
Chempunk Pickpocket,01PZ043,2,0
Starlit Seer,01FR032,2,0
Solitary Monk,01IO038,3,0
She Who Wanders,01FR052,10,0
Tall Tales,01FR051,3,0
Noxian Guillotine,01NX022,3,0
Caustic Cask,01PZ047,0,0
Warden's Prey,01SI026,1,0
Vanguard Redeemer,01DE054,3,0
Shadowshift,01IO039,3,0
Crimson Awakener,01NX032,4,0
Mageseeker Investigator,01DE023,3,0
Kato The Arm,01NX024,5,0
Vile Feast,01SI040,2,0
They Who Endure,01FR034,6,0
Cithria the Bold,01DE051,6,0
"Yone, Windchaser",01IO056,7,0
Ki Guardian,01IO055,2,0
Redoubled Valor,01DE044,6,0
The Ruination,01SI015,9,0
Guile,01NX049,1,0
Babbling Bjerg,01FR007,4,0
Garen,01DE012,5,0
Avarosan Sentry,01FR003,2,0
Soulgorger,01SI055,6,0
Fading Memories,01SI047,0,0
